"Date_Cible","Heure","TagName","Valeur"
"16/11/2025 05:30:00","05:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","0"
"16/11/2025 05:30:00","05:30:00","CIn1P_T1_ConsoMasse_PO_Tot","0"
"16/11/2025 05:30:00","05:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","0"
"16/11/2025 05:30:00","05:30:00","CIn1P_T2_ConsoMasse_PO_Tot","0"
"16/11/2025 05:30:00","05:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","79143,0390625"
"16/11/2025 05:30:00","05:30:00","FIn1P_T1_ConsoMasse_PO_Tot","117841,6796875"
"16/11/2025 05:30:00","05:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","79197,0625"
"16/11/2025 05:30:00","05:30:00","FIn1P_T2_ConsoMasse_PO_Tot","118304,296875"
"16/11/2025 05:30:00","05:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","79015,671875"
"16/11/2025 05:30:00","05:30:00","FIn2P_T1_ConsoMasse_PO_Tot","117617,5703125"
"16/11/2025 05:30:00","05:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","79174,7109375"
"16/11/2025 05:30:00","05:30:00","FIn2P_T2_ConsoMasse_PO_Tot","117648,0546875"
"16/11/2025 05:30:00","05:30:00","JInjP_T1_ConsoMasse_ISO_Tot","63777,91015625"
"16/11/2025 05:30:00","05:30:00","JInjP_T1_ConsoMasse_PO_Tot","93059,3984375"
"16/11/2025 05:30:00","05:30:00","JInjP_T2_ConsoMasse_ISO_Tot","63615,546875"
"16/11/2025 05:30:00","05:30:00","JInjP_T2_ConsoMasse_PO_Tot","93198,421875"
"16/11/2025 05:30:00","05:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","67888,7265625"
"16/11/2025 05:30:00","05:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","99918,625"
"16/11/2025 05:30:00","05:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","68389,9921875"
"16/11/2025 05:30:00","05:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","99986,1796875"
"16/11/2025 05:30:00","05:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","67330,453125"
"16/11/2025 05:30:00","05:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","100244,296875"
"16/11/2025 05:30:00","05:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","67192,6484375"
"16/11/2025 05:30:00","05:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","100238,203125"
"16/11/2025 13:30:00","13:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","0"
"16/11/2025 13:30:00","13:30:00","CIn1P_T1_ConsoMasse_PO_Tot","0"
"16/11/2025 13:30:00","13:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","0"
"16/11/2025 13:30:00","13:30:00","CIn1P_T2_ConsoMasse_PO_Tot","0"
"16/11/2025 13:30:00","13:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","79926,0703125"
"16/11/2025 13:30:00","13:30:00","FIn1P_T1_ConsoMasse_PO_Tot","116242,375"
"16/11/2025 13:30:00","13:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","79719,9375"
"16/11/2025 13:30:00","13:30:00","FIn1P_T2_ConsoMasse_PO_Tot","116581,5625"
"16/11/2025 13:30:00","13:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","77937,78125"
"16/11/2025 13:30:00","13:30:00","FIn2P_T1_ConsoMasse_PO_Tot","116464,109375"
